stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,730] INFO [Partition __transaction_state-18 broker=3] No checkpointed highwatermark is found for partition __transaction_state-18 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,730] INFO [Partition __transaction_state-18 broker=3] Log loaded for partition __transaction_state-18 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,834] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,834] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,782] INFO [LogLoader partition=__transaction_state-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,783] INFO Created log for partition __transaction_state-36 in /tmp/kafka-logs/__transaction_state-36 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,783] INFO [Partition __transaction_state-36 broker=2] No checkpointed highwatermark is found for partition __transaction_state-36 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,783] INFO [Partition __transaction_state-36 broker=2] Log loaded for partition __transaction_state-36 with initial high watermark 0 (kafka.cluster.Partition)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 109 for job 89441d19cf5e21f1822967159735f878 (5018 bytes, checkpointDuration=122 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 109 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 110 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784622600517 for job 89441d19cf5e21f1822967159735f878.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5092e44f-4a5d-4a81-ab6a-771dbb70ea1c, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] ProducerId set to 2039 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 110 for job 89441d19cf5e21f1822967159735f878 (5018 bytes, checkpointDuration=124 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 110 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 111 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784622601518 for job 89441d19cf5e21f1822967159735f878.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5092e44f-4a5d-4a81-ab6a-771dbb70ea1c, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,786] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,786] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,787] INFO [Partition __transaction_state-5 broker=2] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,787] INFO [Partition __transaction_state-5 broker=2] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] ProducerId set to 36 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 111 for job 89441d19cf5e21f1822967159735f878 (5018 bytes, checkpointDuration=122 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 111 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 112 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784622602518 for job 89441d19cf5e21f1822967159735f878.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5092e44f-4a5d-4a81-ab6a-771dbb70ea1c, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] ProducerId set to 1036 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 112 for job 89441d19cf5e21f1822967159735f878 (5018 bytes, checkpointDuration=121 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 112 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,789] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,790] INFO Created log for partition __transaction_state-38 in /tmp/kafka-logs/__transaction_state-38 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,790] INFO [Partition __transaction_state-38 broker=2] No checkpointed highwatermark is found for partition __transaction_state-38 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,790] INFO [Partition __transaction_state-38 broker=2] Log loaded for partition __transaction_state-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,793] INFO [LogLoader partition=__transaction_state-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 113 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784622603518 for job 89441d19cf5e21f1822967159735f878.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5092e44f-4a5d-4a81-ab6a-771dbb70ea1c, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-1] ProducerId set to 37 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 113 for job 89441d19cf5e21f1822967159735f878 (5018 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 113 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 114 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784622604518 for job 89441d19cf5e21f1822967159735f878.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5092e44f-4a5d-4a81-ab6a-771dbb70ea1c, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23, transactionalId=stream-state-bench-flink-w3-latency-tuning-cp-1000_trial3-0-23] ProducerId set to 1037 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,843] INFO [LogLoader partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,843] INFO Created log for partition __consumer_offsets-15 in /tmp/kafka-logs/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,843] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,844] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,850] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,851] INFO Created log for partition __consumer_offsets-48 in /tmp/kafka-logs/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,851] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,872] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,875] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,875] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,876] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,876] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,878] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,879] INFO Created log for partition __consumer_offsets-11 in /tmp/kafka-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,879] INFO [Partition __consumer_offsets-11 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,879] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,882] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,883] INFO Created log for partition __consumer_offsets-44 in /tmp/kafka-logs/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,736] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,736] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,736] INFO [Partition __transaction_state-21 broker=3] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,736] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,742] INFO [LogLoader partition=__transaction_state-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,743] INFO Created log for partition __transaction_state-24 in /tmp/kafka-logs/__transaction_state-24 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,743] INFO [Partition __transaction_state-24 broker=3] No checkpointed highwatermark is found for partition __transaction_state-24 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,743] INFO [Partition __transaction_state-24 broker=3] Log loaded for partition __transaction_state-24 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,750] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,750] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,883] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 114 for job 89441d19cf5e21f1822967159735f878 (5018 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
stream-state-bench-flink-kafka-1  | [2026-07-21 08:27:59,883] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,751] INFO [Partition __transaction_state-42 broker=3] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,793] INFO Created log for partition __transaction_state-7 in /tmp/kafka-logs/__transaction_state-7 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,793] INFO [Partition __transaction_state-7 broker=2] No checkpointed highwatermark is found for partition __transaction_state-7 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,793] INFO [Partition __transaction_state-7 broker=2] Log loaded for partition __transaction_state-7 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,796] INFO [LogLoader partition=__transaction_state-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,796] INFO Created log for partition __transaction_state-9 in /tmp/kafka-logs/__transaction_state-9 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,796] INFO [Partition __transaction_state-9 broker=2] No checkpointed highwatermark is found for partition __transaction_state-9 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,796] INFO [Partition __transaction_state-9 broker=2] Log loaded for partition __transaction_state-9 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,800] INFO [LogLoader partition=__transaction_state-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,800] INFO Created log for partition __transaction_state-28 in /tmp/kafka-logs/__transaction_state-28 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,801] INFO [Partition __transaction_state-28 broker=2] No checkpointed highwatermark is found for partition __transaction_state-28 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,801] INFO [Partition __transaction_state-28 broker=2] Log loaded for partition __transaction_state-28 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,803] INFO [LogLoader partition=__transaction_state-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,804] INFO Created log for partition __transaction_state-30 in /tmp/kafka-logs/__transaction_state-30 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,751] INFO [Partition __transaction_state-42 broker=3] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-21 08:28:10,752] INFO [LogLoader partition=__transaction_state-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,804] INFO [Partition __transaction_state-30 broker=2] No checkpointed highwatermark is found for partition __transaction_state-30 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,804] INFO [Partition __transaction_state-30 broker=2] Log loaded for partition __transaction_state-30 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,807] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-21 08:28:10,807] INFO Created log for partition __transaction_state-32 in /tmp/kafka-logs/__transaction_state-32 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
