stream-state-bench-flink-kafka-3  | ===> User
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] ProducerId set to 1098 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 303 for job d0e45e67549c0313cfe19f2bf7db31e7 (5288 bytes, checkpointDuration=123 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 303 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 304 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784505585089 for job d0e45e67549c0313cfe19f2bf7db31e7.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, dff407b9-0aa8-4c17-9565-1bd7367da59b, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107] ProducerId set to 2102 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 304 for job d0e45e67549c0313cfe19f2bf7db31e7 (5288 bytes, checkpointDuration=16 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 304 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 305 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784505586089 for job d0e45e67549c0313cfe19f2bf7db31e7.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, dff407b9-0aa8-4c17-9565-1bd7367da59b, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126] ProducerId set to 105 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:18,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-578 with producerId 199 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:18,531] INFO [RaftManager id=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:18,625] INFO [RaftManager id=1] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:18,763] INFO [NodeToControllerChannelManager id=1 name=registration] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:20,092] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-580 with producerId 200 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:24,195] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-584 with producerId 201 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:28,195] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-588 with producerId 202 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:29,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-589 with producerId 203 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:30,094] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-590 with producerId 204 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:31,092] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-591 with producerId 205 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:35,195] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-595 with producerId 206 and producer epoch 0 on partition __transaction_state-43 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:37,069] INFO [NodeToControllerChannelManager id=1 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:38,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-598 with producerId 207 and producer epoch 0 on partition __transaction_state-40 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:40,092] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-600 with producerId 208 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:44,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-604 with producerId 209 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:03:49,096] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-549 with producerId 2182 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:03:50,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-550 with producerId 2183 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:03:53,196] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-553 with producerId 2184 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:03:55,094] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-555 with producerId 2185 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:03:58,195] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-558 with producerId 2186 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:00,093] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-560 with producerId 2187 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:03,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-563 with producerId 2188 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:06,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-566 with producerId 2189 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:09,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-569 with producerId 2190 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:12,195] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-572 with producerId 2191 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:16,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-576 with producerId 2192 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:18,572] INFO [RaftManager id=2] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:18,832] INFO [NodeToControllerChannelManager id=2 name=registration] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:21,195] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-581 with producerId 2193 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:25,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-585 with producerId 2194 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:27,093] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-587 with producerId 2195 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:32,196] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-592 with producerId 2196 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:34,093] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-594 with producerId 2197 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:34,236] INFO [NodeToControllerChannelManager id=2 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:31,198] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-111 with producerId 1036 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:46,093] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-606 with producerId 210 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:49,193] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-609 with producerId 211 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:52,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-612 with producerId 212 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:54,093] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-614 with producerId 213 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 305 for job d0e45e67549c0313cfe19f2bf7db31e7 (5288 bytes, checkpointDuration=119 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 305 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 306 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784505587089 for job d0e45e67549c0313cfe19f2bf7db31e7.
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:37,134] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=29] Generated 1 tombstone records while cleaning up group metadata in 0 milliseconds. (org.apache.kafka.coordinator.group.GroupCoordinatorShard)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:37,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-597 with producerId 2198 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:42,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-602 with producerId 2199 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:45,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-605 with producerId 2200 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:48,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-608 with producerId 2201 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:50,092] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-610 with producerId 2202 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:53,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-613 with producerId 2203 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:04:57,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-617 with producerId 2204 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:05:00,194] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-620 with producerId 2205 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:05:04,197] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-624 with producerId 2206 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:05:05,195] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-625 with producerId 2207 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:05:06,237] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=46] [Group console-consumer-86966] Member console-consumer-a85b22d0-c6ba-4e0c-ae6c-372205903f9c has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:33,197] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-113 with producerId 1037 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:36,197] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-116 with producerId 1038 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:40,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-120 with producerId 1039 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:04:56,095] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-616 with producerId 214 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:05:02,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-622 with producerId 215 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:05:06,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-626 with producerId 216 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 00:05:07,194] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-627 with producerId 217 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:05:06,237] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=46] Preparing to rebalance group console-consumer-86966 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-a85b22d0-c6ba-4e0c-ae6c-372205903f9c) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 00:05:06,237] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=46] Group console-consumer-86966 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:43,197] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-123 with producerId 1040 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:46,207] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-126 with producerId 1041 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:48,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-128 with producerId 1042 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:51,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-131 with producerId 1043 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:52,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-132 with producerId 1044 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:56:55,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-135 with producerId 1045 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:57:02,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-142 with producerId 1046 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:57:05,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-145 with producerId 1047 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 23:57:08,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-148 with producerId 1048 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-3  | [2026-07-19 23:57:11,196] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-151 with producerId 1049 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, dff407b9-0aa8-4c17-9565-1bd7367da59b, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_node_loss-0-107] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
