stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,325] INFO [BrokerServer id=3] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,357] INFO [BrokerLifecycleManager id=3] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,357] INFO [BrokerServer id=3] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,358] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,358] INFO [SocketServer listenerType=BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,358] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,359] INFO [BrokerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,359] INFO [BrokerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,359] INFO [BrokerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,359] INFO [BrokerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,360] INFO [BrokerServer id=3] Transition from STARTING to STARTED (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,360] INFO Kafka version: 4.3.1 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,360] INFO Kafka commitId: 26b251a451ce941d (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,360] INFO Kafka startTimeMs: 1784521963360 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [UnifiedLog partition=__transaction_state-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-42 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-47 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-17 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-4 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-6 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-41 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-31 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-1 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-20 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-22 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-25 -> InitialFetchState(Some(ZymU34y9SrGl8l7rwJXLRQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [UnifiedLog partition=__transaction_state-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [UnifiedLog partition=__transaction_state-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,582] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:43,362] INFO [KafkaRaftServer nodeId=3] Kafka Server started (kafka.server.KafkaRaftServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,583] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,583] INFO [Partition __transaction_state-5 broker=2] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [UnifiedLog partition=__transaction_state-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,583] INFO [Partition __transaction_state-5 broker=2] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,587] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [UnifiedLog partition=__transaction_state-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,805] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-40 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-40, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,588] INFO Created log for partition __transaction_state-38 in /tmp/kafka-logs/__transaction_state-38 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,588] INFO [Partition __transaction_state-38 broker=2] No checkpointed highwatermark is found for partition __transaction_state-38 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,588] INFO [Partition __transaction_state-38 broker=2] Log loaded for partition __transaction_state-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,595] INFO [LogLoader partition=__transaction_state-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,596] INFO Created log for partition __transaction_state-7 in /tmp/kafka-logs/__transaction_state-7 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,596] INFO [Partition __transaction_state-7 broker=2] No checkpointed highwatermark is found for partition __transaction_state-7 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,596] INFO [Partition __transaction_state-7 broker=2] Log loaded for partition __transaction_state-7 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,601] INFO [LogLoader partition=__transaction_state-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,602] INFO Created log for partition __transaction_state-40 in /tmp/kafka-logs/__transaction_state-40 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,602] INFO [Partition __transaction_state-40 broker=2] No checkpointed highwatermark is found for partition __transaction_state-40 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,602] INFO [Partition __transaction_state-40 broker=2] Log loaded for partition __transaction_state-40 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,606] INFO [LogLoader partition=__transaction_state-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,607] INFO Created log for partition __transaction_state-9 in /tmp/kafka-logs/__transaction_state-9 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,607] INFO [Partition __transaction_state-9 broker=2] No checkpointed highwatermark is found for partition __transaction_state-9 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,806] INFO [UnifiedLog partition=__transaction_state-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [UnifiedLog partition=__transaction_state-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [UnifiedLog partition=__transaction_state-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-18 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [UnifiedLog partition=__transaction_state-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,608] INFO [Partition __transaction_state-9 broker=2] Log loaded for partition __transaction_state-9 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,611] INFO [LogLoader partition=__transaction_state-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,612] INFO Created log for partition __transaction_state-26 in /tmp/kafka-logs/__transaction_state-26 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,613] INFO [Partition __transaction_state-26 broker=2] No checkpointed highwatermark is found for partition __transaction_state-26 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,613] INFO [Partition __transaction_state-26 broker=2] Log loaded for partition __transaction_state-26 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,616] INFO [LogLoader partition=__transaction_state-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,617] INFO Created log for partition __transaction_state-28 in /tmp/kafka-logs/__transaction_state-28 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,617] INFO [Partition __transaction_state-28 broker=2] No checkpointed highwatermark is found for partition __transaction_state-28 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,617] INFO [Partition __transaction_state-28 broker=2] Log loaded for partition __transaction_state-28 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,621] INFO [LogLoader partition=__transaction_state-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,621] INFO Created log for partition __transaction_state-30 in /tmp/kafka-logs/__transaction_state-30 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,622] INFO [Partition __transaction_state-30 broker=2] No checkpointed highwatermark is found for partition __transaction_state-30 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,622] INFO [Partition __transaction_state-30 broker=2] Log loaded for partition __transaction_state-30 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,625] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,626] INFO Created log for partition __transaction_state-32 in /tmp/kafka-logs/__transaction_state-32 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,626] INFO [Partition __transaction_state-32 broker=2] No checkpointed highwatermark is found for partition __transaction_state-32 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,626] INFO [Partition __transaction_state-32 broker=2] Log loaded for partition __transaction_state-32 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,629] INFO [LogLoader partition=__transaction_state-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,630] INFO Created log for partition __transaction_state-18 in /tmp/kafka-logs/__transaction_state-18 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,630] INFO [Partition __transaction_state-18 broker=2] No checkpointed highwatermark is found for partition __transaction_state-18 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,630] INFO [Partition __transaction_state-18 broker=2] Log loaded for partition __transaction_state-18 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,645] INFO [LogLoader partition=__transaction_state-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,807] INFO [UnifiedLog partition=__transaction_state-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,809] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,812] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 43 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:56,812] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 14 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:45,577] INFO [LogLoader partition=bench-w2-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,647] INFO Created log for partition __transaction_state-24 in /tmp/kafka-logs/__transaction_state-24 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,649] INFO [Partition __transaction_state-24 broker=2] No checkpointed highwatermark is found for partition __transaction_state-24 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,649] INFO [Partition __transaction_state-24 broker=2] Log loaded for partition __transaction_state-24 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,653] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,654] INFO Created log for partition __transaction_state-43 in /tmp/kafka-logs/__transaction_state-43 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,654] INFO [Partition __transaction_state-43 broker=2] No checkpointed highwatermark is found for partition __transaction_state-43 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,654] INFO [Partition __transaction_state-43 broker=2] Log loaded for partition __transaction_state-43 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,658] INFO [LogLoader partition=__transaction_state-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,659] INFO Created log for partition __transaction_state-45 in /tmp/kafka-logs/__transaction_state-45 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,660] INFO [Partition __transaction_state-45 broker=2] No checkpointed highwatermark is found for partition __transaction_state-45 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:56,660] INFO [Partition __transaction_state-45 broker=2] Log loaded for partition __transaction_state-45 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:32:45,580] INFO Created log for partition bench-w2-input-0 in /tmp/kafka-logs/bench-w2-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
