e-2416	30	751	241600
e-2417	7	986	241700
e-2418	16	615	241800
e-2419	6	81	241900
e-2420	9	828	242000
e-2421	73	349	242100
e-2422	92	139	242200
e-2423	0	192	242300
e-2424	34	549	242400
e-2425	82	896	242500
e-2426	1	655	242600
e-2427	41	945	242700
e-2428	3	217	242800
e-2429	41	334	242900
e-2430	95	27	243000
e-2431	83	497	243100
e-2432	51	624	243200
e-2433	86	819	243300
e-2434	43	178	243400
e-2435	7	884	243500
e-2436	53	815	243600
e-2437	5	89	243700
e-2438	80	627	243800
e-2439	42	794	243900
e-2440	63	612	244000
e-2441	51	263	244100
e-2442	59	894	244200
e-2443	1	26	244300
e-2444	40	577	244400
e-2445	83	320	244500
e-2446	7	425	244600
e-2447	78	727	244700
e-2448	92	854	244800
e-2449	42	160	244900
e-2450	11	19	245000
e-2451	19	215	245100
e-2452	18	542	245200
e-2453	98	860	245300
e-2454	11	366	245400
e-2455	46	433	245500
e-2456	44	551	245600
e-2457	87	602	245700
e-2458	71	157	245800
e-2459	84	616	245900
e-2460	73	338	246000
e-2461	29	758	246100
e-2462	79	264	246200
e-2463	91	489	246300
e-2464	97	32	246400
e-2465	99	662	246500
e-2466	39	667	246600
e-2467	98	562	246700
e-2468	90	464	246800
e-2469	71	284	246900
e-2470	46	535	247000
e-2471	67	963	247100
e-2472	35	135	247200
e-2473	32	9	247300
e-2474	71	487	247400
e-2475	12	671	247500
e-2476	99	371	247600
e-2477	19	643	247700
e-2478	29	410	247800
e-2479	96	92	247900
e-2480	3	639	248000
e-2481	17	125	248100
e-2482	7	556	248200
e-2483	64	209	248300
e-2484	71	796	248400
e-2485	23	265	248500
e-2486	77	374	248600
e-2487	94	152	248700
e-2488	22	891	248800
e-2489	94	876	248900
e-2490	99	165	249000
e-2491	67	29	249100
e-2492	44	796	249200
e-2493	90	248	249300
e-2494	56	880	249400
e-2495	63	218	249500
e-2496	81	934	249600
e-2497	44	922	249700
e-2498	49	471	249800
e-2499	27	331	249900
e-2500	3	110	250000
e-2501	84	750	250100
e-2502	1	67	250200
e-2503	82	935	250300
e-2504	51	690	250400
e-2505	44	61	250500
e-2506	29	577	250600
e-2507	48	419	250700
e-2508	48	967	250800
e-2509	84	642	250900
e-2510	28	31	251000
e-2511	32	21	251100
e-2512	33	726	251200
e-2513	55	247	251300
e-2514	29	362	251400
e-2515	26	333	251500
e-2516	97	435	251600
e-2517	82	285	251700
e-2518	38	900	251800
e-2519	63	221	251900
e-2520	72	809	252000
e-2521	20	488	252100
e-2522	98	273	252200
e-2523	96	139	252300
e-2524	38	289	252400
e-2525	11	339	252500
e-2526	0	497	252600
e-2527	31	165	252700
e-2528	40	699	252800
e-2529	78	611	252900
e-2530	57	217	253000
e-2531	74	53	253100
e-2532	26	871	253200
e-2533	94	369	253300
e-2534	5	798	253400
e-2535	99	884	253500
e-2536	56	186	253600
e-2537	55	884	253700
e-2538	17	958	253800
e-2539	38	701	253900
e-2540	3	824	254000
e-2541	14	155	254100
e-2542	1	136	254200
e-2543	38	154	254300
e-2544	64	753	254400
e-2545	45	99	254500
e-2546	96	172	254600
e-2547	59	699	254700
e-2548	50	92	254800
e-2549	53	347	254900
e-2550	82	940	255000
e-2551	85	733	255100
e-2552	50	903	255200
e-2553	42	916	255300
e-2554	4	599	255400
e-2555	30	206	255500
e-2556	80	706	255600
e-2557	1	38	255700
e-2558	17	516	255800
e-2559	76	237	255900
e-2560	73	440	256000
e-2561	89	107	256100
e-2562	93	20	256200
e-2563	6	915	256300
e-2564	40	66	256400
e-2565	14	123	256500
e-2566	62	993	256600
e-2567	17	538	256700
e-2568	54	2	256800
e-2569	22	229	256900
e-2570	87	553	257000
e-2571	18	648	257100
e-2572	94	558	257200
e-2573	64	115	257300
e-2574	67	362	257400
e-2575	63	980	257500
e-2576	9	357	257600
e-2577	27	873	257700
e-2578	28	748	257800
e-2579	9	279	257900
e-2580	90	181	258000
e-2581	1	270	258100
e-2582	34	70	258200
e-2583	5	201	258300
e-2584	65	49	258400
e-2585	52	808	258500
e-2586	71	974	258600
e-2587	46	273	258700
e-2588	1	333	258800
e-2589	88	42	258900
e-2590	83	464	259000
e-2591	69	288	259100
e-2592	70	338	259200
e-2593	88	420	259300
e-2594	95	734	259400
e-2595	34	408	259500
e-2596	54	325	259600
e-2597	69	429	259700
e-2598	49	996	259800
e-2599	19	396	259900
e-2600	97	394	260000
e-2601	52	823	260100
e-2602	18	919	260200
e-2603	81	5	260300
e-2604	30	622	260400
e-2605	64	948	260500
e-2606	32	710	260600
e-2607	78	747	260700
e-2608	48	246	260800
e-2609	25	679	260900
e-2610	14	88	261000
e-2611	79	802	261100
e-2612	4	930	261200
e-2613	91	50	261300
e-2614	51	710	261400
e-2615	71	332	261500
e-2616	87	661	261600
e-2617	56	562	261700
e-2618	85	323	261800
e-2619	58	994	261900
e-2620	73	0	262000
e-2621	60	764	262100
e-2622	82	873	262200
e-2623	60	522	262300
e-2624	43	606	262400
e-2625	69	389	262500
e-2626	30	844	262600
e-2627	80	810	262700
e-2628	95	890	262800
e-2629	48	363	262900
e-2630	91	65	263000
e-2631	50	999	263100
e-2632	67	272	263200
e-2633	78	675	263300
e-2634	86	846	263400
e-2635	41	73	263500
e-2636	80	816	263600
e-2637	69	680	263700
e-2638	28	946	263800
e-2639	78	783	263900
e-2640	33	268	264000
e-2641	60	878	264100
e-2642	92	356	264200
e-2643	66	603	264300
e-2644	61	584	264400
e-2645	28	145	264500
e-2646	8	949	264600
e-2647	96	541	264700
e-2648	46	536	264800
e-2649	26	540	264900
e-2650	21	832	265000
e-2651	46	244	265100
e-2652	86	176	265200
e-2653	19	841	265300
e-2654	84	471	265400
e-2655	22	655	265500
e-2656	83	888	265600
e-2657	5	329	265700
e-2658	48	370	265800
e-2659	54	125	265900
e-2660	52	157	266000
e-2661	89	257	266100
e-2662	48	105	266200
e-2663	46	365	266300
e-2664	84	822	266400
e-2665	66	533	266500
e-2666	38	463	266600
e-2667	84	90	266700
e-2668	35	405	266800
e-2669	37	456	266900
e-2670	88	114	267000
e-2671	57	649	267100
e-2672	61	748	267200
e-2673	22	777	267300
e-2674	66	153	267400
e-2675	0	696	267500
e-2676	16	375	267600
e-2677	62	533	267700
e-2678	84	243	267800
e-2679	79	379	267900
e-2680	66	348	268000
e-2681	48	258	268100
e-2682	2	569	268200
e-2683	25	0	268300
e-2684	73	265	268400
e-2685	7	604	268500
e-2686	22	313	268600
e-2687	91	557	268700
e-2688	35	938	268800
e-2689	41	261	268900
e-2690	30	271	269000
e-2691	56	93	269100
e-2692	67	651	269200
e-2693	63	879	269300
e-2694	11	206	269400
e-2695	16	433	269500
e-2696	37	632	269600
e-2697	99	380	269700
e-2698	5	734	269800
e-2699	56	384	269900
e-2700	46	42	270000
e-2701	91	771	270100
e-2702	37	993	270200
e-2703	52	441	270300
e-2704	82	622	270400
e-2705	32	360	270500
e-2706	30	394	270600
e-2707	74	132	270700
e-2708	79	196	270800
e-2709	91	594	270900
e-2710	47	64	271000
e-2711	85	208	271100
e-2712	42	880	271200
e-2713	9	81	271300
e-2714	96	456	271400
e-2715	48	402	271500
e-2716	67	424	271600
e-2717	63	958	271700
e-2718	82	775	271800
e-2719	3	110	271900
e-2720	75	577	272000
e-2721	59	957	272100
e-2722	59	717	272200
e-2723	55	424	272300
e-2724	60	180	272400
e-2725	8	450	272500
e-2726	50	503	272600
e-2727	17	524	272700
e-2728	96	844	272800
e-2729	1	686	272900
e-2730	29	758	273000
e-2731	25	411	273100
e-2732	69	41	273200
e-2733	87	301	273300
e-2734	70	338	273400
e-2735	98	396	273500
e-2736	98	470	273600
e-2737	15	92	273700
e-2738	28	868	273800
e-2739	9	584	273900
e-2740	1	104	274000
e-2741	63	90	274100
e-2742	96	220	274200
e-2743	72	465	274300
e-2744	7	843	274400
e-2745	87	204	274500
e-2746	91	343	274600
e-2747	61	883	274700
e-2748	7	563	274800
e-2749	88	765	274900
e-2750	53	863	275000
e-2751	74	143	275100
e-2752	52	836	275200
e-2753	6	892	275300
e-2754	80	149	275400
e-2755	41	342	275500
e-2756	24	530	275600
e-2757	0	190	275700
e-2758	68	281	275800
e-2759	66	268	275900
e-2760	11	320	276000
e-2761	49	261	276100
e-2762	84	879	276200
e-2763	38	569	276300
e-2764	50	523	276400
e-2765	53	697	276500
e-2766	6	314	276600
e-2767	38	254	276700
e-2768	48	821	276800
e-2769	55	877	276900
e-2770	69	263	277000
e-2771	39	206	277100
e-2772	16	53	277200
e-2773	26	549	277300
e-2774	83	382	277400
e-2775	59	672	277500
e-2776	62	726	277600
e-2777	74	144	277700
e-2778	46	952	277800
e-2779	43	205	277900
e-2780	58	941	278000
e-2781	90	569	278100
e-2782	84	52	278200
e-2783	93	321	278300
e-2784	1	545	278400
e-2785	8	418	278500
e-2786	72	843	278600
e-2787	41	36	278700
e-2788	35	224	278800
e-2789	56	298	278900
e-2790	25	727	279000
e-2791	26	821	279100
e-2792	75	625	279200
e-2793	58	415	279300
e-2794	93	455	279400
e-2795	26	899	279500
e-2796	26	59	279600
e-2797	23	444	279700
e-2798	81	127	279800
e-2799	6	140	279900
e-2800	9	833	280000
e-2801	76	509	280100
e-2802	23	14	280200
e-2803	92	574	280300
e-2804	94	819	280400
e-2805	21	510	280500
e-2806	28	690	280600
e-2807	92	691	280700
e-2808	95	301	280800
e-2809	27	547	280900
e-2810	20	149	281000
e-2811	99	939	281100
e-2812	91	211	281200
e-2813	66	103	281300
e-2814	59	97	281400
e-2815	25	803	281500
e-2816	11	973	281600
e-2817	6	424	281700
e-2818	28	674	281800
e-2819	32	723	281900
e-2820	56	702	282000
e-2821	54	158	282100
e-2822	7	946	282200
e-2823	89	136	282300
e-2824	5	163	282400
e-2825	57	300	282500
e-2826	97	238	282600
e-2827	74	816	282700
e-2828	40	723	282800
e-2829	71	736	282900
e-2830	19	316	283000
e-2831	33	332	283100
e-2832	70	861	283200
e-2833	27	155	283300
e-2834	85	236	283400
e-2835	50	997	283500
e-2836	4	335	283600
e-2837	48	159	283700
e-2838	82	298	283800
e-2839	28	670	283900
e-2840	69	710	284000
e-2841	11	202	284100
e-2842	59	152	284200
e-2843	93	188	284300
e-2844	55	341	284400
e-2845	86	411	284500
e-2846	14	39	284600
e-2847	45	125	284700
e-2848	84	945	284800
e-2849	26	671	284900
e-2850	67	538	285000
e-2851	9	297	285100
e-2852	62	356	285200
e-2853	2	768	285300
e-2854	63	910	285400
e-2855	11	205	285500
e-2856	62	286	285600
e-2857	38	612	285700
e-2858	74	553	285800
e-2859	96	90	285900
e-2860	25	143	286000
e-2861	60	277	286100
e-2862	98	914	286200
e-2863	97	865	286300
e-2864	29	592	286400
e-2865	38	33	286500
e-2866	74	613	286600
e-2867	12	990	286700
e-2868	0	352	286800
e-2869	24	967	286900
e-2870	19	672	287000
e-2871	38	51	287100
e-2872	22	341	287200
e-2873	44	460	287300
e-2874	61	253	287400
e-2875	42	760	287500
e-2876	46	183	287600
e-2877	14	806	287700
e-2878	38	828	287800
e-2879	8	741	287900
e-2880	71	465	288000
e-2881	12	764	288100
e-2882	70	115	288200
e-2883	20	609	288300
e-2884	50	472	288400
e-2885	4	34	288500
e-2886	5	525	288600
e-2887	74	99	288700
e-2888	52	662	288800
e-2889	89	135	288900
e-2890	53	591	289000
e-2891	45	78	289100
e-2892	47	745	289200
e-2893	84	751	289300
e-2894	20	368	289400
e-2895	21	678	289500
e-2896	11	339	289600
e-2897	0	862	289700
e-2898	82	894	289800
e-2899	61	310	289900
e-2900	19	267	290000
e-2901	12	109	290100
e-2902	30	119	290200
e-2903	19	508	290300
e-2904	34	548	290400
e-2905	69	120	290500
e-2906	41	479	290600
e-2907	31	167	290700
e-2908	72	548	290800
e-2909	5	518	290900
e-2910	32	375	291000
e-2911	25	290	291100
e-2912	51	568	291200
e-2913	26	130	291300
e-2914	30	744	291400
e-2915	68	513	291500
e-2916	30	911	291600
e-2917	12	15	291700
e-2918	13	965	291800
e-2919	6	500	291900
e-2920	89	584	292000
e-2921	26	705	292100
e-2922	95	234	292200
e-2923	11	768	292300
e-2924	21	157	292400
e-2925	33	31	292500
e-2926	54	402	292600
e-2927	79	530	292700
e-2928	14	298	292800
e-2929	72	911	292900
e-2930	15	86	293000
e-2931	84	592	293100
e-2932	27	239	293200
e-2933	31	609	293300
e-2934	99	802	293400
e-2935	65	727	293500
e-2936	7	841	293600
e-2937	31	74	293700
e-2938	76	345	293800
e-2939	12	42	293900
e-2940	27	633	294000
e-2941	98	708	294100
e-2942	22	834	294200
e-2943	38	350	294300
e-2944	10	830	294400
e-2945	97	472	294500
e-2946	75	942	294600
e-2947	23	11	294700
e-2948	40	962	294800
e-2949	52	805	294900
e-2950	52	33	295000
e-2951	11	807	295100
e-2952	31	151	295200
e-2953	93	523	295300
e-2954	86	171	295400
e-2955	19	816	295500
e-2956	44	788	295600
e-2957	17	208	295700
e-2958	25	947	295800
e-2959	28	702	295900
e-2960	42	725	296000
e-2961	8	2	296100
e-2962	61	38	296200
e-2963	63	538	296300
e-2964	99	337	296400
e-2965	8	769	296500
e-2966	77	651	296600
e-2967	8	203	296700
e-2968	80	51	296800
e-2969	46	805	296900
e-2970	52	94	297000
e-2971	83	734	297100
e-2972	44	596	297200
e-2973	20	822	297300
e-2974	63	688	297400
e-2975	98	763	297500
e-2976	63	138	297600
e-2977	33	848	297700
e-2978	88	959	297800
e-2979	38	926	297900
e-2980	6	762	298000
e-2981	59	852	298100
e-2982	87	604	298200
e-2983	21	445	298300
e-2984	49	844	298400
e-2985	81	803	298500
e-2986	65	306	298600
e-2987	95	983	298700
e-2988	75	544	298800
e-2989	83	968	298900
e-2990	80	118	299000
e-2991	8	991	299100
e-2992	32	768	299200
e-2993	29	245	299300
e-2994	25	601	299400
e-2995	58	575	299500
e-2996	30	898	299600
e-2997	63	588	299700
e-2998	87	910	299800
e-2999	90	51	299900
