stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 44 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 13 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-13 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 46 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-2 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-3 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-17 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-7 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-29 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=8] [GroupId=console-consumer-42326] Unloading group metadata for generation 1. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-17 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,160] WARN [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-32 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-33 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] WARN [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-33 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-36 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] WARN [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-36 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-39 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] WARN [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-39 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-17 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,161] WARN [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Partition __transaction_state-17 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,190] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-46, __consumer_offsets-11, __transaction_state-48, __transaction_state-17, __transaction_state-36, __consumer_offsets-22, __transaction_state-5, __transaction_state-7, __transaction_state-39, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-0, __transaction_state-28, __consumer_offsets-27, __consumer_offsets-25, __transaction_state-32, __transaction_state-0, __transaction_state-33, __consumer_offsets-8, __consumer_offsets-35, __transaction_state-22, __consumer_offsets-36, __consumer_offsets-4) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,191] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-46 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-11 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-48 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-17 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __transaction_state-36 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __consumer_offsets-22 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-5 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __transaction_state-7 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __transaction_state-39 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __consumer_offsets-18 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-31 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-0 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-28 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-27 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-25 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-32 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __transaction_state-0 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __transaction_state-33 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,1), __consumer_offsets-8 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,2), __consumer_offsets-35 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __transaction_state-22 -> InitialFetchState(Some(YwCLQYa9Swasv2YCLbpsoQ),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-36 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0), __consumer_offsets-4 -> InitialFetchState(Some(dNgFMUp1R5iUODCVt3vxNA),BrokerEndPoint[id=2, host=kafka-2, port=9092],1,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,192] INFO [ReplicaFetcherThread-0-1]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,192] INFO [ReplicaFetcherThread-0-1]: Stopped (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,192] INFO [ReplicaFetcherThread-0-1]: Shutdown completed (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-38 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,414] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-30 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,195] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-14 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-38 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,195] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-41 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 167 for job 03d81522c1ea8cbe5716808d6a2a0a7d (5053 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 167 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 168 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784533842728 for job 03d81522c1ea8cbe5716808d6a2a0a7d.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 77e87bb4-0b3c-4264-b206-eb79860de31f, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] ProducerId set to 2067 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 168 for job 03d81522c1ea8cbe5716808d6a2a0a7d (5053 bytes, checkpointDuration=121 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 168 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 169 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784533843727 for job 03d81522c1ea8cbe5716808d6a2a0a7d.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 77e87bb4-0b3c-4264-b206-eb79860de31f, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1] ProducerId set to 89 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 169 for job 03d81522c1ea8cbe5716808d6a2a0a7d (5053 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,195] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-42 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-11 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-4 with epoch OptionalInt[1]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 169 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | [2026-07-20 07:48:40,415] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 170 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784533844727 for job 03d81522c1ea8cbe5716808d6a2a0a7d.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 77e87bb4-0b3c-4264-b206-eb79860de31f, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-47] ProducerId set to 90 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 170 for job 03d81522c1ea8cbe5716808d6a2a0a7d (5053 bytes, checkpointDuration=122 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 170 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 171 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784533845727 for job 03d81522c1ea8cbe5716808d6a2a0a7d.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 77e87bb4-0b3c-4264-b206-eb79860de31f, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial1-0-1] ProducerId set to 91 with epoch 0
stream-state-bench-flink-kafka-1  | [2026-07-20 07:48:28,164] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:48:28,195] INFO [GroupCoordinator id=3] Scheduling loading of metadata from __consumer_offsets-17 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
