stream-state-bench-flink-kafka  | ===> User
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 19 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 20 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315185743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 21 with epoch 0
flink-identity-1                | [jobmanager-io-thread-13] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 20 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=11 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 20 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 21 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315186743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 22 with epoch 0
flink-identity-1                | [jobmanager-io-thread-11] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 21 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 21 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 22 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315187743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 23 with epoch 0
flink-identity-1                | [jobmanager-io-thread-10] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 22 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 22 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 23 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315188743 for job 685071a0544567112a6ecd8db0ecbc0f.
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,493] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-1 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,493] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-10 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,493] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-19 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,493] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,493] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-4 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,493] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-22 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 24 with epoch 0
flink-identity-1                | [jobmanager-io-thread-7] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 23 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=11 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 23 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 24 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315189743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 25 with epoch 0
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 24 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 24 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 25 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315190743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 26 with epoch 0
flink-identity-1                | [jobmanager-io-thread-12] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 25 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=12 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 25 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 26 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315191742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 27 with epoch 0
flink-identity-1                | [jobmanager-io-thread-6] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 26 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=21 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 26 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 27 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315192742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 28 with epoch 0
flink-identity-1                | [jobmanager-io-thread-3] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 27 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=14 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 27 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 28 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315193743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-37 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-26 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-43 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-0 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,494] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,519] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Dynamic member with unknown member id joins group console-consumer-88600 in Empty state. Created a new member id console-consumer-0d18e326-4265-4882-b598-04b936a08235 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,523] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Pending dynamic member with id console-consumer-0d18e326-4265-4882-b598-04b936a08235 joins group console-consumer-88600 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,524] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Preparing to rebalance group console-consumer-88600 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-0d18e326-4265-4882-b598-04b936a08235 with group instance id null; client reason: need to re-join with the given member-id: console-consumer-0d18e326-4265-4882-b598-04b936a08235). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,527] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Stabilized group console-consumer-88600 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,537] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Assignment received from leader console-consumer-0d18e326-4265-4882-b598-04b936a08235 for group console-consumer-88600 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,569] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Dynamic member with unknown member id joins group console-consumer-97033 in Empty state. Created a new member id console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,571] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Pending dynamic member with id console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37 joins group console-consumer-97033 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,571] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Preparing to rebalance group console-consumer-97033 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37 with group instance id null; client reason: need to re-join with the given member-id: console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,571] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Stabilized group console-consumer-97033 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,588] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Assignment received from leader console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37 for group console-consumer-97033 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:13,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-9 with producerId 8 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:14,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-10 with producerId 10 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:15,749] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-11 with producerId 11 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:16,545] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] [GroupId stream-state-bench-flink-w3-latency-tuning_control] Creating a simple consumer group via manual offset commit. (org.apache.kafka.coordinator.group.OffsetMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:16,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-12 with producerId 12 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,490] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] [Group console-consumer-97033] Member console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37 has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,491] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Preparing to rebalance group console-consumer-97033 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-78d5fcf1-965a-4c1c-84bc-be42af5bca37) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,491] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=13] Group console-consumer-97033 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,865] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-13 with producerId 13 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,882] INFO [Transaction Marker Channel Manager 1]: Creating new marker queue map to destination broker 1 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,882] INFO Creating new marker queue for txn partition 45 to destination broker 1 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,894] INFO [LocalLog partition=bench-w3-latency-flink-output-0, dir=/tmp/kafka-logs/bench-w3-latency-flink-output-0] Rolled new log segment at offset 71 in 2 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:17,895] INFO [ProducerStateManager partition=bench-w3-latency-flink-output-0] Wrote producer snapshot at offset 71 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:18,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-14 with producerId 14 and producer epoch 0 on partition __transaction_state-43 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-17 19:06:19,748] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-w3-latency-tuning_control-0-15 with producerId 15 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
