flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] ProducerId set to 1048 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 112 for job ac138ec95d6d69d2e6a95d4b298ff03d (1225 bytes, checkpointDuration=127 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 112 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 113 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553133611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,789] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 9 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,789] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-9 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,789] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 26 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,789] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 28 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 43 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,752] INFO [Partition __transaction_state-8 broker=3] No checkpointed highwatermark is found for partition __transaction_state-8 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] ProducerId set to 55 with epoch 0
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 113 for job ac138ec95d6d69d2e6a95d4b298ff03d (1225 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-5 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 113 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 114 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553134611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-7 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-7 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-7 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-40 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,829] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-40 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,830] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-40 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,830] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-28 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,790] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-29 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,752] INFO [Partition __transaction_state-8 broker=3] Log loaded for partition __transaction_state-8 with initial high watermark 0 (kafka.cluster.Partition)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,755] INFO [LogLoader partition=__transaction_state-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,755] INFO Created log for partition __transaction_state-27 in /tmp/kafka-logs/__transaction_state-27 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,755] INFO [Partition __transaction_state-27 broker=3] No checkpointed highwatermark is found for partition __transaction_state-27 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,755] INFO [Partition __transaction_state-27 broker=3] Log loaded for partition __transaction_state-27 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,758] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,758] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,759] INFO [Partition __transaction_state-0 broker=3] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,759] INFO [Partition __transaction_state-0 broker=3] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,762] INFO [LogLoader partition=__transaction_state-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,762] INFO Created log for partition __transaction_state-33 in /tmp/kafka-logs/__transaction_state-33 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,763] INFO [Partition __transaction_state-33 broker=3] No checkpointed highwatermark is found for partition __transaction_state-33 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,763] INFO [Partition __transaction_state-33 broker=3] Log loaded for partition __transaction_state-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,765] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] ProducerId set to 56 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 114 for job ac138ec95d6d69d2e6a95d4b298ff03d (1225 bytes, checkpointDuration=121 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,766] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:20,766] INFO [Partition __transaction_state-21 broker=3] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 19 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-42 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,791] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,792] INFO [DynamicConfigPublisher broker id=2] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-11 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-11 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-11 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-12 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-12 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,830] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-28 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 114 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 115 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553135611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:20,830] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-28 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-12 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-45 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-45 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-45 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:20,795] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-15 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
