minio-setup-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-l3jvw30gfwmnuvi0nvjgztl2q9v1kz/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-1  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-1  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-1  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-3  | 	config.providers = []
stream-state-bench-flink-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-2  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-2  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-2  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-2  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-2  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-2  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	security.providers = null
stream-state-bench-flink-kafka-1  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-3  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-3  | 	early.start.listeners = null
stream-state-bench-flink-kafka-3  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-3  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-2  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-2  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-2  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-2  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-2  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-1  | 	ssl.key.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka-2  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-2  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka-2  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-2  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-2  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-2  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-2  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-2  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-2  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-2  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-2  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.dirs = null
stream-state-bench-flink-kafka-3  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-3  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-3  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-3  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-3  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-2  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-2  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-2  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-2  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-2  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-2  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-2  | 	log.preallocate = false
stream-state-bench-flink-kafka-2  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-2  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-2  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-2  | 	log.retention.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.ms = null
stream-state-bench-flink-kafka-2  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-1  | 	ssl.provider = null
stream-state-bench-flink-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-3  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-2  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-3  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-3  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-1  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-1  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-1  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:47,697] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:47,723] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:47,723] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:24:47,724] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
