kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kafka  | [2026-07-16 09:31:16,633] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,633] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-12 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,634] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-26 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,634] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-32 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,634] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-1 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,634] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-13 with epoch 0 in 10ms where 10ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,634] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-0 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-40 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-39 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-37 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-48 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-8 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-21 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-29 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-7 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,635] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-47 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-24 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-14 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-33 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-22 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-42 with epoch 0 in 9ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-34 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,636] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-16 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,637] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-43 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,637] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,637] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-6 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,637] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-28 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,637] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-18 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kafka  | [2026-07-16 09:31:16,831] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Dynamic member with unknown member id joins group console-consumer-19084 in Empty state. Created a new member id console-consumer-0ce49de6-f9a6-416e-a0f2-8c075a414109 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:16,834] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Pending dynamic member with id console-consumer-0ce49de6-f9a6-416e-a0f2-8c075a414109 joins group console-consumer-19084 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:16,835] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Preparing to rebalance group console-consumer-19084 in state PreparingRebalance with old generation 0 (reason: Adding new member console-consumer-0ce49de6-f9a6-416e-a0f2-8c075a414109 with group instance id null; client reason: need to re-join with the given member-id: console-consumer-0ce49de6-f9a6-416e-a0f2-8c075a414109). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:16,843] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Stabilized group console-consumer-19084 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,055] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=33] Assignment received from leader console-consumer-0ce49de6-f9a6-416e-a0f2-8c075a414109 for group console-consumer-19084 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,535] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Dynamic member with unknown member id joins group stream-state-bench-w3-latency-tumbling_count-stability_100 in Empty state. Created a new member id stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,538] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Pending dynamic member with id stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26 joins group stream-state-bench-w3-latency-tumbling_count-stability_100 in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,538] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Preparing to rebalance group stream-state-bench-w3-latency-tumbling_count-stability_100 in state PreparingRebalance with old generation 0 (reason: Adding new member stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26 with group instance id null; client reason: need to re-join with the given member-id: stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,539] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Stabilized group stream-state-bench-w3-latency-tumbling_count-stability_100 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,693] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,696] INFO [LogLoader partition=stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:17,697] INFO Created log for partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0 in /tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0 with properties {cleanup.policy=delete, message.timestamp.type="CreateTime", retention.ms=-1, segment.bytes=52428800} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,697] INFO [Partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0 broker=1] No checkpointed highwatermark is found for partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:17,697] INFO [Partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0 broker=1] Log loaded for partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:17,701] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-repartition with new configuration : cleanup.policy -> delete,message.timestamp.type -> CreateTime,segment.bytes -> 52428800,retention.ms -> -1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-16 09:31:17,737] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0, stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,740] INFO [LogLoader partition=stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:17,741] INFO Created log for partition stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 in /tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 with properties {cleanup.policy=compact, message.timestamp.type="CreateTime"} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,741] INFO [Partition stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 broker=1] No checkpointed highwatermark is found for partition stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:17,741] INFO [Partition stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 broker=1] Log loaded for partition stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:17,747] INFO [LogLoader partition=stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:17,748] INFO Created log for partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0 in /tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0 with properties {cleanup.policy=compact,delete, message.timestamp.type="CreateTime", retention.ms=86460000} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,748] INFO [Partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0 broker=1] No checkpointed highwatermark is found for partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:17,748] INFO [Partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0 broker=1] Log loaded for partition stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:17,753] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w3-latency-tumbling_count-stability_100-tumbling-count-store-changelog with new configuration : cleanup.policy -> compact,delete,message.timestamp.type -> CreateTime,retention.ms -> 86460000 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-16 09:31:17,754] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w3-latency-tumbling_count-stability_100-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog with new configuration : cleanup.policy -> compact,message.timestamp.type -> CreateTime (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-16 09:31:17,878] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Assignment received from leader stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26 for group stream-state-bench-w3-latency-tumbling_count-stability_100 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,915] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Preparing to rebalance group stream-state-bench-w3-latency-tumbling_count-stability_100 in state PreparingRebalance with old generation 1 (reason: Leader stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26 re-joining group during Stable; client reason: cached metadata has changed). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,915] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Stabilized group stream-state-bench-w3-latency-tumbling_count-stability_100 generation 2 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,947] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=18] Assignment received from leader stream-state-bench-w3-latency-tumbling_count-stability_100-e5fb7bd3-e807-415f-9222-0e3db1b85a4b-StreamThread-1-consumer-bad964fe-cb4f-477b-8967-8bcb86a50c26 for group stream-state-bench-w3-latency-tumbling_count-stability_100 for generation 2. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-16 09:31:17,993] INFO Sent auto-creation request for Set(__transaction_state) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,027] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-13, __transaction_state-46, __transaction_state-17, __transaction_state-34, __transaction_state-5, __transaction_state-38, __transaction_state-9, __transaction_state-26, __transaction_state-30, __transaction_state-1, __transaction_state-18, __transaction_state-22, __transaction_state-12, __transaction_state-45, __transaction_state-16, __transaction_state-49, __transaction_state-4, __transaction_state-37, __transaction_state-8, __transaction_state-41, __transaction_state-29, __transaction_state-0, __transaction_state-33, __transaction_state-21, __transaction_state-25, __transaction_state-11, __transaction_state-44, __transaction_state-15, __transaction_state-48, __transaction_state-3, __transaction_state-36, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-32, __transaction_state-20, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-14, __transaction_state-47, __transaction_state-2, __transaction_state-35, __transaction_state-6, __transaction_state-39, __transaction_state-27, __transaction_state-31, __transaction_state-19, __transaction_state-23) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,030] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,030] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,031] INFO [Partition __transaction_state-42 broker=1] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,031] INFO [Partition __transaction_state-42 broker=1] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,037] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,038] INFO Created log for partition __transaction_state-13 in /tmp/kafka-logs/__transaction_state-13 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,038] INFO [Partition __transaction_state-13 broker=1] No checkpointed highwatermark is found for partition __transaction_state-13 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,038] INFO [Partition __transaction_state-13 broker=1] Log loaded for partition __transaction_state-13 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,045] INFO [LogLoader partition=__transaction_state-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,045] INFO Created log for partition __transaction_state-46 in /tmp/kafka-logs/__transaction_state-46 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,045] INFO [Partition __transaction_state-46 broker=1] No checkpointed highwatermark is found for partition __transaction_state-46 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,045] INFO [Partition __transaction_state-46 broker=1] Log loaded for partition __transaction_state-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,051] INFO [LogLoader partition=__transaction_state-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,051] INFO Created log for partition __transaction_state-17 in /tmp/kafka-logs/__transaction_state-17 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,051] INFO [Partition __transaction_state-17 broker=1] No checkpointed highwatermark is found for partition __transaction_state-17 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,051] INFO [Partition __transaction_state-17 broker=1] Log loaded for partition __transaction_state-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,058] INFO [LogLoader partition=__transaction_state-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,059] INFO Created log for partition __transaction_state-34 in /tmp/kafka-logs/__transaction_state-34 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,059] INFO [Partition __transaction_state-34 broker=1] No checkpointed highwatermark is found for partition __transaction_state-34 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,059] INFO [Partition __transaction_state-34 broker=1] Log loaded for partition __transaction_state-34 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,065] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,065] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,065] INFO [Partition __transaction_state-5 broker=1] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,065] INFO [Partition __transaction_state-5 broker=1] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,074] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,074] INFO Created log for partition __transaction_state-38 in /tmp/kafka-logs/__transaction_state-38 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,074] INFO [Partition __transaction_state-38 broker=1] No checkpointed highwatermark is found for partition __transaction_state-38 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,074] INFO [Partition __transaction_state-38 broker=1] Log loaded for partition __transaction_state-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-16 09:31:18,081] INFO [LogLoader partition=__transaction_state-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-16 09:31:18,082] INFO Created log for partition __transaction_state-9 in /tmp/kafka-logs/__transaction_state-9 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-16 09:31:18,082] INFO [Partition __transaction_state-9 broker=1] No checkpointed highwatermark is found for partition __transaction_state-9 (kafka.cluster.Partition)
